Date,Autauga,Baldwin,Barbour,Bibb,Blount,Bullock,Butler,Calhoun,Chambers,Cherokee,Chilton,Choctaw,Clarke,Clay,Cleburne,Coffee,Colbert,Conecuh,Coosa,Covington,Crenshaw,Cullman,Dale,Dallas,DeKalb,Elmore,Escambia,Etowah,Fayette,Franklin,Geneva,Greene,Hale,Henry,Houston,Jackson,Jefferson,Lamar,Lauderdale,Lawrence,Lee,Limestone,Lowndes,Macon,Madison,Marengo,Marion,Marshall,Mobile,Monroe,Montgomery,Morgan,Out of AL,Perry,Pickens,Pike,Randolph,Russell,Shelby,St. Clair,Sumter,Talladega,Tallapoosa,Tuscaloosa,Unassigned,Walker,Washington,Wilcox,Winston
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2020-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2020-03-15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2020-03-16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
2020-03-17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,21,0,0,0,3,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,3,0,0,0,0,0
2020-03-18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,25,0,0,0,8,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,4,1,0,0,0,3,0,0,0,0,0
2020-03-19,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,34,0,0,0,10,1,0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,9,1,0,1,0,4,0,1,0,0,0
2020-03-20,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,50,1,1,0,11,1,0,0,7,0,0,0,3,0,3,0,0,0,0,0,0,0,10,1,0,1,0,4,0,1,1,0,0
2020-03-21,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1,61,1,2,0,12,1,0,0,9,0,1,0,2,0,3,0,0,0,0,0,0,0,16,1,0,1,0,6,0,1,1,0,0
2020-03-22,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,1,71,1,2,0,16,1,0,0,16,0,1,0,2,0,3,0,0,0,0,0,0,0,17,3,0,1,0,7,0,1,1,0,0
2020-03-23,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,0,1,0,0,0,0,1,1,86,1,3,0,19,1,0,0,21,0,1,0,2,0,4,0,0,0,0,0,0,0,22,3,0,1,1,9,0,3,1,0,0
2020-03-24,1,4,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,1,0,0,0,0,1,2,91,1,3,0,26,4,0,0,21,0,1,0,6,0,9,2,0,0,0,0,0,0,27,4,0,2,2,10,0,5,1,0,0
2020-03-25,4,4,0,0,1,0,1,2,10,1,1,0,0,1,1,0,1,0,0,0,0,4,0,2,0,9,0,0,0,2,0,0,0,0,2,2,129,1,6,0,40,6,0,0,35,0,3,1,10,0,13,5,0,0,1,1,0,1,42,6,0,3,4,15,0,9,1,1,0
2020-03-26,6,5,0,0,2,2,1,2,13,1,4,1,0,1,1,1,1,0,2,0,0,6,0,2,1,10,0,4,0,3,0,0,0,0,3,4,159,1,9,3,47,13,1,0,43,1,7,3,18,0,17,9,0,0,1,2,0,1,52,6,0,4,4,19,0,17,2,2,0
2020-03-27,6,5,0,0,4,2,1,3,13,1,6,1,0,1,3,0,1,0,2,1,1,6,0,2,1,12,0,4,0,3,0,1,0,0,3,4,177,1,9,2,48,14,1,0,47,2,7,4,23,0,18,9,0,0,1,2,1,1,66,9,0,4,4,21,0,23,2,2,2
2020-03-28,6,10,0,0,5,3,1,3,17,1,7,1,0,2,4,0,1,0,2,2,1,7,0,2,4,12,1,6,0,3,0,3,0,0,4,5,195,1,12,3,56,16,1,0,62,3,9,4,29,1,18,15,0,0,1,4,2,1,72,11,0,4,5,22,0,28,2,2,2
2020-03-29,6,15,0,0,5,3,1,3,27,2,7,1,0,2,5,0,2,0,3,2,1,7,0,2,4,13,1,6,0,3,0,3,0,0,6,5,245,1,12,3,59,16,1,1,79,5,10,5,40,1,21,17,0,0,2,4,2,1,79,13,0,4,8,23,0,30,4,2,2
2020-03-30,6,18,0,2,5,3,1,8,33,2,10,2,0,2,5,0,4,0,3,2,1,8,0,2,4,13,1,6,1,3,0,3,1,0,9,5,254,1,12,3,71,20,1,1,91,5,10,7,44,1,22,17,0,0,2,4,2,1,79,13,0,5,8,24,0,30,4,2,2
2020-03-31,7,19,0,3,5,3,1,9,36,2,11,3,0,2,5,0,4,0,4,2,1,8,0,2,4,13,1,8,1,3,0,3,1,0,9,8,270,1,12,3,75,22,1,1,99,4,9,7,52,1,29,20,0,0,4,4,2,1,88,15,1,7,12,29,0,32,3,3,2
2020-04-01,8,20,0,3,5,3,1,11,42,2,13,4,0,2,6,0,4,0,4,3,1,9,0,2,5,14,1,10,1,3,0,4,1,0,8,8,292,1,12,3,81,23,1,1,105,4,9,6,56,1,35,19,0,0,4,5,5,1,88,18,2,7,13,30,0,32,3,3,2
2020-04-02,10,24,0,4,6,2,1,12,67,4,14,4,2,6,6,1,5,1,5,3,1,9,1,4,8,17,2,13,1,4,0,4,1,0,9,9,314,1,14,3,91,25,2,3,114,5,11,6,67,3,45,21,0,0,9,7,6,2,98,19,4,8,17,34,0,34,3,5,2
2020-04-03,12,28,1,4,9,2,1,18,80,5,15,4,3,8,7,5,5,1,6,4,1,15,1,7,10,19,2,19,1,5,0,5,3,2,12,12,351,1,14,4,99,30,2,5,121,7,16,16,103,5,59,24,0,0,10,10,10,4,109,23,7,11,19,41,0,48,5,6,3
2020-04-04,12,29,2,4,10,2,1,21,87,6,15,4,6,8,7,7,5,2,6,4,2,15,2,7,13,19,2,26,1,6,0,5,3,2,14,12,373,2,16,4,102,31,3,5,125,8,17,17,114,5,62,24,0,0,12,10,11,4,124,25,6,16,20,43,0,49,5,11,3
2020-04-05,12,29,2,5,10,2,1,23,89,6,15,5,8,9,7,7,6,2,7,4,2,15,2,7,14,19,3,35,1,6,0,6,3,3,15,14,416,3,16,6,109,31,6,5,134,8,17,20,125,5,67,27,0,1,12,14,11,8,139,26,6,17,29,44,0,49,5,12,3
2020-04-06,12,38,2,7,10,2,1,34,94,6,19,5,9,9,9,8,6,2,8,4,2,20,4,7,14,19,3,41,1,6,0,8,4,4,22,17,423,5,16,8,113,33,6,5,141,13,19,33,143,5,71,29,0,1,12,14,12,10,147,31,8,20,30,73,0,54,5,12,3
2020-04-07,12,42,3,8,10,2,2,41,101,6,20,6,10,9,9,8,7,2,9,5,2,21,4,7,14,22,3,43,1,7,0,10,7,4,25,18,457,5,18,8,128,32,8,6,150,14,21,39,201,5,74,30,0,1,14,14,13,12,158,30,15,20,33,77,0,63,7,13,3
2020-04-08,12,44,3,9,10,3,2,49,109,7,20,6,10,10,12,8,7,4,9,9,2,22,4,7,14,22,3,43,1,7,1,10,7,5,25,19,479,5,18,8,148,32,10,6,153,14,23,42,249,5,77,31,0,0,15,16,15,14,159,30,16,22,35,83,0,65,7,13,3
2020-04-09,15,56,4,9,11,3,3,53,151,7,25,6,12,11,12,13,7,4,9,10,2,22,6,7,15,27,5,49,1,8,1,12,7,7,30,22,507,7,20,8,199,34,12,9,173,14,33,60,309,6,88,36,0,1,17,17,16,14,170,36,17,29,45,85,0,69,11,16,3
2020-04-10,17,59,9,11,12,4,3,54,168,7,26,6,13,11,12,14,8,3,10,10,2,30,6,11,17,29,5,63,2,8,0,13,7,10,33,22,536,7,20,8,209,36,12,9,178,15,39,69,358,6,92,36,0,3,19,18,22,20,184,37,18,32,53,91,0,72,11,18,4
2020-04-11,19,66,9,13,12,4,6,57,181,7,30,8,15,12,12,17,8,3,11,11,2,31,6,10,21,30,9,74,3,8,0,14,11,10,37,22,579,7,21,8,218,36,14,11,186,19,42,82,408,6,102,37,0,4,21,18,27,22,193,38,19,32,61,99,0,78,12,24,4
2020-04-12,19,71,10,16,13,4,7,59,198,8,30,10,19,14,12,31,9,5,18,13,3,39,8,14,26,33,8,75,4,10,1,17,15,11,44,24,597,8,21,8,236,37,14,14,187,21,48,97,454,6,119,38,0,6,22,20,36,24,212,42,20,34,98,119,0,81,12,30,4
2020-04-13,19,72,10,17,14,5,8,61,212,9,33,10,19,14,12,36,10,5,18,13,3,39,12,14,27,35,8,77,4,10,1,18,15,13,47,26,612,8,22,8,250,37,15,15,187,22,56,102,468,7,135,42,0,6,23,21,40,27,230,43,21,38,101,121,0,84,12,31,4
2020-04-14,23,87,11,17,16,8,8,62,216,9,33,12,21,14,12,36,11,5,18,16,3,40,12,17,29,43,10,78,4,12,1,18,17,14,52,29,620,7,22,8,265,37,19,19,191,23,58,104,509,7,161,41,0,7,24,22,45,30,235,45,26,38,123,122,0,84,12,31,4
2020-04-15,24,91,12,18,17,8,9,62,221,9,35,12,21,14,12,40,11,5,19,17,3,40,12,18,29,47,9,78,4,14,2,18,18,14,54,31,625,7,22,8,269,37,20,19,191,23,58,106,548,7,174,42,0,7,26,24,45,30,237,47,28,38,127,128,0,84,12,34,4
2020-04-16,26,101,14,22,18,8,11,62,231,11,37,13,24,14,12,47,12,8,20,18,5,40,14,21,32,54,11,86,4,17,2,20,21,15,57,32,634,7,22,8,292,38,24,21,198,24,59,114,577,7,197,44,0,8,30,27,46,32,243,49,31,40,158,132,0,84,13,39,7
2020-04-17,26,103,15,24,20,8,16,63,236,12,37,13,24,14,12,51,13,8,20,19,5,53,14,21,34,54,14,87,4,18,2,24,22,16,64,32,651,7,23,8,301,40,25,24,217,24,61,122,621,7,207,46,0,9,32,29,51,35,248,52,33,42,160,152,0,83,14,40,9
2020-04-18,25,109,18,26,20,9,13,66,240,12,39,14,24,17,12,55,15,10,22,21,6,42,17,22,40,58,12,93,4,17,4,29,23,17,63,38,671,8,23,9,305,40,27,24,197,25,60,138,637,8,215,45,0,9,32,34,51,41,257,53,35,44,179,141,0,83,15,45,9
2020-04-19,26,112,20,28,21,9,14,71,245,12,41,14,24,18,12,59,16,10,22,22,6,42,20,25,42,63,14,98,4,17,4,29,25,17,66,38,682,8,23,9,308,40,28,25,199,26,61,149,661,9,226,47,0,9,38,37,53,43,268,54,36,46,195,145,0,85,16,47,9
2020-04-20,28,117,22,32,22,11,14,80,257,12,43,17,24,19,12,64,16,9,23,24,6,44,21,26,46,69,16,100,3,18,4,32,31,18,70,39,688,9,24,10,311,40,31,26,202,30,63,167,680,9,231,48,0,9,40,41,56,48,273,57,40,47,193,153,0,90,16,49,9
2020-04-21,30,123,28,32,26,11,15,83,259,13,44,18,24,19,12,68,16,9,24,26,6,45,21,29,51,73,17,109,4,18,4,32,34,20,73,41,698,9,25,10,319,40,32,27,203,35,65,194,714,9,245,51,0,9,43,46,59,48,273,59,44,50,228,158,0,91,17,49,10
