Date,Alaska,Alabama
2020-01-23,,
2020-01-24,,
2020-01-25,,
2020-01-26,,
2020-01-27,,
2020-01-28,,
2020-01-29,,
2020-01-30,,
2020-01-31,,
2020-02-01,,
2020-02-02,,
2020-02-03,,
2020-02-04,,
2020-02-05,,
2020-02-06,,
2020-02-07,,
2020-02-08,,
2020-02-09,,
2020-02-10,,
2020-02-11,,
2020-02-12,,
2020-02-13,,
2020-02-14,,
2020-02-15,,
2020-02-16,,
2020-02-17,,
2020-02-18,,
2020-02-19,,
2020-02-20,,
2020-02-21,,
2020-02-22,,
2020-02-23,,
2020-02-24,,
2020-02-25,,
2020-02-26,,
2020-02-27,,
2020-02-28,,
2020-02-29,,
2020-03-01,,
2020-03-02,,
2020-03-03,,
2020-03-04,,
2020-03-05,,
2020-03-06,,
2020-03-07,,
2020-03-08,,
2020-03-09,,
2020-03-10,,
2020-03-11,,
2020-03-12,,
2020-03-13,inf,inf
2020-03-14,0.0,0.3999999999999999
2020-03-15,0.0,0.5714285714285714
2020-03-16,0.0,1.6363636363636362
2020-03-17,3.0,0.3448275862068966
2020-03-18,1.25,0.3076923076923077
2020-03-19,0.33333333333333326,0.5294117647058822
2020-03-20,0.25,0.35897435897435903
2020-03-21,0.06666666666666665,0.23584905660377364
2020-03-22,0.625,0.1984732824427482
2020-03-23,0.5,0.24840764331210186
2020-03-24,0.10256410256410264,0.23469387755102034
2020-03-25,0.16279069767441867,0.5743801652892562
2020-03-26,0.28,0.3569553805774279
2020-03-27,0.171875,0.1353965183752417
2020-03-28,0.22666666666666657,0.18228279386712098
2020-03-29,0.2065217391304348,0.1887608069164266
2020-03-30,0.072072072072072,0.08969696969696961
2020-03-31,0.08403361344537807,0.09788654060066748
2020-04-01,0.10077519379844957,0.07396149949341435
2020-04-02,0.05633802816901401,0.16320754716981134
2020-04-03,0.07333333333333325,0.21248986212489873
2020-04-04,0.06832298136645965,0.0795986622073579
2020-04-05,0.08720930232558133,0.09355638166047098
2020-04-06,0.03208556149732611,0.10594900849858346
2020-04-07,0.11398963730569944,0.11116803278688514
2020-04-08,0.0604651162790697,0.07330567081604422
2020-04-09,0.04385964912280693,0.16108247422680422
2020-04-10,0.04621848739495804,0.09027007029226786
2020-04-11,0.04819277108433728,0.09161859518154047
